url,name,district_id,school_level
https://www.zipdatamaps.com/schools/colorado/district/map-of-academy-school-district-20-co-elementary-school-attendance-zones,academy,20,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-academy-school-district-20-co-high-school-attendance-zones,academy,20,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-academy-school-district-20-co-middle-school-attendance-zones,academy,20,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-adams-12-five-star-schools-co-elementary-school-attendance-zones,adams,12,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-adams-12-five-star-schools-co-high-school-attendance-zones,adams,12,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-adams-12-five-star-schools-co-middle-school-attendance-zones,adams,12,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-adams-arapahoe-school-district-28j-co-elementary-school-attendance-zones,adams-arapahoe,28j,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-adams-arapahoe-school-district-28j-co-high-school-attendance-zones,adams-arapahoe,28j,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-adams-arapahoe-school-district-28j-co-middle-school-attendance-zones,adams-arapahoe,28j,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-boulder-valley-school-district-re-2-co-elementary-school-attendance-zones,boulder-valley,re-2,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-boulder-valley-school-district-re-2-co-high-school-attendance-zones,boulder-valley,re-2,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-boulder-valley-school-district-re-2-co-middle-school-attendance-zones,boulder-valley,re-2,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-calhan-school-district-rj-1-co-elementary-school-attendance-zones,calhan,rj-1,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-calhan-school-district-rj-1-co-high-school-attendance-zones,calhan,rj-1,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-calhan-school-district-rj-1-co-middle-school-attendance-zones,calhan,rj-1,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-cherry-creek-school-district-5-co-elementary-school-attendance-zones,cherry-creek,5,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-cherry-creek-school-district-5-co-high-school-attendance-zones,cherry-creek,5,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-cherry-creek-school-district-5-co-middle-school-attendance-zones,cherry-creek,5,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-cheyenne-mountain-school-district-12-co-elementary-school-attendance-zones,cheyenne-mountain,12,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-cheyenne-mountain-school-district-12-co-high-school-attendance-zones,cheyenne-mountain,12,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-cheyenne-mountain-school-district-12-co-middle-school-attendance-zones,cheyenne-mountain,12,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-colorado-springs-school-district-11-co-elementary-school-attendance-zones,colorado-springs,11,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-colorado-springs-school-district-11-co-high-school-attendance-zones,colorado-springs,11,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-colorado-springs-school-district-11-co-middle-school-attendance-zones,colorado-springs,11,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-deer-trail-school-district-26j-co-elementary-school-attendance-zones,deer-trail,26j,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-deer-trail-school-district-26j-co-high-school-attendance-zones,deer-trail,26j,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-deer-trail-school-district-26j-co-middle-school-attendance-zones,deer-trail,26j,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-douglas-county-school-district-re-1-co-elementary-school-attendance-zones,douglas-county,re-1,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-douglas-county-school-district-re-1-co-high-school-attendance-zones,douglas-county,re-1,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-douglas-county-school-district-re-1-co-middle-school-attendance-zones,douglas-county,re-1,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-edison-school-district-54-jt-co-elementary-school-attendance-zones,edison,54-jt,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-el-paso-county-school-district-49-co-elementary-school-attendance-zones,el-paso-county,49,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-el-paso-county-school-district-49-co-high-school-attendance-zones,el-paso-county,49,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-el-paso-county-school-district-49-co-middle-school-attendance-zones,el-paso-county,49,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-ellicott-school-district-22-co-elementary-school-attendance-zones,ellicott,22,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-ellicott-school-district-22-co-high-school-attendance-zones,ellicott,22,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-ellicott-school-district-22-co-middle-school-attendance-zones,ellicott,22,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-englewood-school-district-1-co-elementary-school-attendance-zones,englewood,1,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-englewood-school-district-1-co-high-school-attendance-zones,englewood,1,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-englewood-school-district-1-co-middle-school-attendance-zones,englewood,1,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-estes-park-school-district-r-3-co-elementary-school-attendance-zones,estes-park,r-3,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-estes-park-school-district-r-3-co-high-school-attendance-zones,estes-park,r-3,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-estes-park-school-district-r-3-co-middle-school-attendance-zones,estes-park,r-3,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-fountain-school-district-8-co-elementary-school-attendance-zones,fountain,8,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-fountain-school-district-8-co-high-school-attendance-zones,fountain,8,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-fountain-school-district-8-co-middle-school-attendance-zones,fountain,8,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-fowler-school-district-r-4j-co-elementary-school-attendance-zones,fowler,r-4j,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-greeley-school-district-6-co-elementary-school-attendance-zones,greeley,6,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-greeley-school-district-6-co-high-school-attendance-zones,greeley,6,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-greeley-school-district-6-co-middle-school-attendance-zones,greeley,6,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-hanover-school-district-28-co-elementary-school-attendance-zones,hanover,28,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-harrison-school-district-2-co-elementary-school-attendance-zones,harrison,2,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-harrison-school-district-2-co-high-school-attendance-zones,harrison,2,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-harrison-school-district-2-co-middle-school-attendance-zones,harrison,2,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-jefferson-county-school-district-r-1-co-elementary-school-attendance-zones,jefferson-county,r-1,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-jefferson-county-school-district-r-1-co-high-school-attendance-zones,jefferson-county,r-1,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-jefferson-county-school-district-r-1-co-middle-school-attendance-zones,jefferson-county,r-1,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-lewis-palmer-school-district-38-co-elementary-school-attendance-zones,lewis-palmer,38,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-lewis-palmer-school-district-38-co-high-school-attendance-zones,lewis-palmer,38,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-lewis-palmer-school-district-38-co-middle-school-attendance-zones,lewis-palmer,38,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-littleton-school-district-6-co-elementary-school-attendance-zones,littleton,6,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-littleton-school-district-6-co-high-school-attendance-zones,littleton,6,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-littleton-school-district-6-co-middle-school-attendance-zones,littleton,6,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-manitou-springs-school-district-14-co-elementary-school-attendance-zones,manitou-springs,14,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-manitou-springs-school-district-14-co-high-school-attendance-zones,manitou-springs,14,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-manitou-springs-school-district-14-co-middle-school-attendance-zones,manitou-springs,14,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-miami-yoder-school-district-60-jt-co-elementary-school-attendance-zones,miami-yoder,60-jt,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-miami-yoder-school-district-60-jt-co-high-school-attendance-zones,miami-yoder,60-jt,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-peyton-school-district-23-jt-co-elementary-school-attendance-zones,peyton,23-jt,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-peyton-school-district-23-jt-co-high-school-attendance-zones,peyton,23-jt,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-peyton-school-district-23-jt-co-middle-school-attendance-zones,peyton,23-jt,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-poudre-school-district-r-1-co-elementary-school-attendance-zones,poudre,r-1,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-poudre-school-district-r-1-co-high-school-attendance-zones,poudre,r-1,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-poudre-school-district-r-1-co-middle-school-attendance-zones,poudre,r-1,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-pueblo-city-school-district-60-co-elementary-school-attendance-zones,pueblo-city,60,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-pueblo-city-school-district-60-co-high-school-attendance-zones,pueblo-city,60,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-pueblo-city-school-district-60-co-middle-school-attendance-zones,pueblo-city,60,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-pueblo-county-school-district-70-co-elementary-school-attendance-zones,pueblo-county,70,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-pueblo-county-school-district-70-co-high-school-attendance-zones,pueblo-county,70,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-pueblo-county-school-district-70-co-middle-school-attendance-zones,pueblo-county,70,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-sheridan-school-district-2-co-elementary-school-attendance-zones,sheridan,2,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-sheridan-school-district-2-co-high-school-attendance-zones,sheridan,2,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-st-vrain-valley-school-district-re-1j-co-elementary-school-attendance-zones,st-vrain-valley,re-1j,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-st-vrain-valley-school-district-re-1j-co-high-school-attendance-zones,st-vrain-valley,re-1j,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-st-vrain-valley-school-district-re-1j-co-middle-school-attendance-zones,st-vrain-valley,re-1j,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-thompson-school-district-r-2j-co-elementary-school-attendance-zones,thompson,r-2j,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-thompson-school-district-r-2j-co-high-school-attendance-zones,thompson,r-2j,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-thompson-school-district-r-2j-co-middle-school-attendance-zones,thompson,r-2j,middle
https://www.zipdatamaps.com/schools/colorado/district/map-of-widefield-school-district-3-co-elementary-school-attendance-zones,widefield,3,elementary
https://www.zipdatamaps.com/schools/colorado/district/map-of-widefield-school-district-3-co-high-school-attendance-zones,widefield,3,high
https://www.zipdatamaps.com/schools/colorado/district/map-of-widefield-school-district-3-co-middle-school-attendance-zones,widefield,3,middle
