Rank,District,District URL,district_id,City,City URL,Zip,County,Low Grade,High Grade,Number Students,Number of Ranked Elementary Schools,Number of Ranked Middle Schools,Number of Ranked High Schools,Rank Score (2021),Rank Score (2020),Rank (2020),Rank Change from 2020,SchoolDigger Star Rating (2021)
1,Cheyenne Mountain School District No. 12,https://www.schooldigger.com/go/CO/district/02940/search.aspx,"""02940""",Colorado Springs,https://www.schooldigger.com/go/CO/city/Colorado+Springs/search.aspx,80905,El Paso County,PK,12,5309,6,1,2,0.8919397,0.9147923,1,0,5
2,Lewis-Palmer Consolidated School District No. 38,https://www.schooldigger.com/go/CO/district/05820/search.aspx,"""05820""",Monument,https://www.schooldigger.com/go/CO/city/Monument/search.aspx,80132,El Paso County,PK,12,6756,5,0,2,0.8310126,0.7817868,5,3,5
3,Swink School District No. 33,https://www.schooldigger.com/go/CO/district/06840/search.aspx,"""06840""",Swink,https://www.schooldigger.com/go/CO/city/Swink/search.aspx,81077,Otero County,KG,12,321,1,1,0,0.8263958,0.6614164,22,19,5
4,Littleton School District No. 6,https://www.schooldigger.com/go/CO/district/05310/search.aspx,"""05310""",Littleton,https://www.schooldigger.com/go/CO/city/Littleton/search.aspx,80120,Arapahoe County,PK,12,14988,12,5,3,0.7836177,0.792603,3,-1,5
5,Boulder Valley School District No. Re2,https://www.schooldigger.com/go/CO/district/02490/search.aspx,"""02490""",Boulder,https://www.schooldigger.com/go/CO/city/Boulder/search.aspx,80303,Boulder County,PK,12,31000,30,14,8,0.7802487,0.7749163,7,2,5
6,Ridgway School District No. R-2,https://www.schooldigger.com/go/CO/district/06210/search.aspx,"""06210""",Ridgway,https://www.schooldigger.com/go/CO/city/Ridgway/search.aspx,81432,Ouray County,PK,12,354,1,1,1,0.7691993,0.7862886,4,-2,5
7,Academy School District No. 20,https://www.schooldigger.com/go/CO/district/01920/search.aspx,"""01920""",Colorado Springs,https://www.schooldigger.com/go/CO/city/Colorado+Springs/search.aspx,80920,El Paso County,PK,12,26603,20,8,8,0.7478203,0.7687456,10,3,5
8,Gilpin County School District No. Re-1,https://www.schooldigger.com/go/CO/district/04230/search.aspx,"""04230""",Golden,https://www.schooldigger.com/go/CO/city/Golden/search.aspx,80422,Gilpin County,PK,12,498,1,1,1,0.7240982,0.7001659,18,10,5
9,Douglas County School District No. Re 1,https://www.schooldigger.com/go/CO/district/03450/search.aspx,"""03450""",Castle Rock,https://www.schooldigger.com/go/CO/city/Castle+Rock/search.aspx,80108,Douglas County,PK,12,67305,59,25,11,0.7120146,0.718525,15,6,5
10,Poudre School District R-1,https://www.schooldigger.com/go/CO/district/03990/search.aspx,"""03990""",Fort Collins,https://www.schooldigger.com/go/CO/city/Fort+Collins/search.aspx,80521,Larimer County,PK,12,30727,28,13,7,0.7035742,0.7409755,12,2,4
11,Telluride School District No. R-1,https://www.schooldigger.com/go/CO/district/06870/search.aspx,"""06870""",Telluride,https://www.schooldigger.com/go/CO/city/Telluride/search.aspx,81435,San Miguel County,PK,12,885,1,1,1,0.6978579,0.8482535,2,-9,4
12,Platte Canyon School District No. 1,https://www.schooldigger.com/go/CO/district/02370/search.aspx,"""02370""",Bailey,https://www.schooldigger.com/go/CO/city/Bailey/search.aspx,80421,Park County,PK,12,889,1,1,1,0.694216,0.7040325,17,5,4
13,McClave School District No. Re-2,https://www.schooldigger.com/go/CO/district/05580/search.aspx,"""05580""",Mc Clave,https://www.schooldigger.com/go/CO/city/Mc+Clave/search.aspx,81057,Bent County,PK,12,229,0,0,1,0.6923076,0.5888705,32,19,4
14,Limon School District No. Re 4J,https://www.schooldigger.com/go/CO/district/05280/search.aspx,"""05280""",Limon,https://www.schooldigger.com/go/CO/city/Limon/search.aspx,80828,Lincoln County,PK,12,450,1,1,0,0.6907962,0.6284314,24,10,4
15,Meeker School District Re1,https://www.schooldigger.com/go/CO/district/05610/search.aspx,"""05610""",Meeker,https://www.schooldigger.com/go/CO/city/Meeker/search.aspx,81641,Rio Blanco County,PK,12,760,1,1,1,0.6868302,0.7318877,14,-1,4
16,Weld County Reorganized School District No. Re-4,https://www.schooldigger.com/go/CO/district/07350/search.aspx,"""07350""",Windsor,https://www.schooldigger.com/go/CO/city/Windsor/search.aspx,80550,Weld County,PK,12,7313,5,3,2,0.6774229,0.7054408,16,0,4
17,East Grand School District No. 2,https://www.schooldigger.com/go/CO/district/04320/search.aspx,"""04320""",Granby,https://www.schooldigger.com/go/CO/city/Granby/search.aspx,80446,Grand County,PK,12,1354,2,1,1,0.6246026,0.6054407,29,12,4
18,Cherry Creek School District No. 5,https://www.schooldigger.com/go/CO/district/02910/search.aspx,"""02910""",Greenwood Village,https://www.schooldigger.com/go/CO/city/Greenwood+Village/search.aspx,80111,Arapahoe County,PK,12,56228,40,14,6,0.6205627,0.6380716,23,5,4
19,Wiley School District No. Re-13 Jt,https://www.schooldigger.com/go/CO/district/07320/search.aspx,"""07320""",Wiley,https://www.schooldigger.com/go/CO/city/Wiley/search.aspx,81092,Prowers County,PK,12,238,1,0,0,0.6002844,NA,NA,NA,4
20,Gunnison Watershed School District Re1J,https://www.schooldigger.com/go/CO/district/04470/search.aspx,"""04470""",Gunnison,https://www.schooldigger.com/go/CO/city/Gunnison/search.aspx,81230,Gunnison County,PK,12,2111,1,0,2,0.5798842,0.7803122,6,-14,4
21,South Routt School District No. Re 3,https://www.schooldigger.com/go/CO/district/05910/search.aspx,"""05910""",Oak Creek,https://www.schooldigger.com/go/CO/city/Oak+Creek/search.aspx,80467,Routt County,PK,12,325,0,1,1,0.5796553,0.6166686,27,6,4
22,Jefferson County School District No. R-1,https://www.schooldigger.com/go/CO/district/04800/search.aspx,"""04800""",Golden,https://www.schooldigger.com/go/CO/city/Golden/search.aspx,80401,Jefferson County,PK,12,84062,79,33,20,0.5640278,0.5740541,36,14,4
23,St. Vrain Valley School District No. Re1J,https://www.schooldigger.com/go/CO/district/05370/search.aspx,"""05370""",Longmont,https://www.schooldigger.com/go/CO/city/Longmont/search.aspx,80501,Boulder County,PK,12,32855,27,15,8,0.5443996,0.5910931,31,8,4
24,Miami-Yoder Joint District No. 60,https://www.schooldigger.com/go/CO/district/05670/search.aspx,"""05670""",Rush,https://www.schooldigger.com/go/CO/city/Rush/search.aspx,80833,El Paso County,PK,12,288,1,0,0,0.541963,0.2606363,110,86,4
25,Elizabeth School District,https://www.schooldigger.com/go/CO/district/03720/search.aspx,"""03720""",Elizabeth,https://www.schooldigger.com/go/CO/city/Elizabeth/search.aspx,80107,Elbert County,PK,12,2373,2,2,1,0.5374725,0.5479439,38,13,4
26,Manitou Springs School District No. 14,https://www.schooldigger.com/go/CO/district/05490/search.aspx,"""05490""",Manitou Springs,https://www.schooldigger.com/go/CO/city/Manitou+Springs/search.aspx,80829,El Paso County,PK,12,1441,1,1,1,0.5283993,0.5420641,42,16,4
27,Delta County Joint District No. 50,https://www.schooldigger.com/go/CO/district/03330/search.aspx,"""03330""",Delta,https://www.schooldigger.com/go/CO/city/Delta/search.aspx,81416,Delta County,PK,12,5032,5,4,4,0.5156318,0.4840218,56,29,4
28,School District No. 1,https://www.schooldigger.com/go/CO/district/03360/search.aspx,"""03360""",Denver,https://www.schooldigger.com/go/CO/city/Denver/search.aspx,80203,Denver County,PK,12,92143,42,26,18,0.4949111,0.369531,91,63,3
29,Fremont Re-1,https://www.schooldigger.com/go/CO/district/02790/search.aspx,"""02790""",Canon City,https://www.schooldigger.com/go/CO/city/Canon+City/search.aspx,81212,Fremont County,PK,12,3467,6,4,1,0.4852948,0.4787353,60,31,3
30,Sanford School District No. 6,https://www.schooldigger.com/go/CO/district/06390/search.aspx,"""06390""",Sanford,https://www.schooldigger.com/go/CO/city/Sanford/search.aspx,81151,Conejos County,PK,12,353,1,0,1,0.4840689,0.5987172,30,0,3
31,State Charter School Institute,https://www.schooldigger.com/go/CO/district/00020/search.aspx,"""00020""",Denver,https://www.schooldigger.com/go/CO/city/Denver/search.aspx,80202,Denver County,PK,12,18275,18,15,11,0.4735009,0.5315947,44,13,3
32,School District No. Re-20 Weldon Valley,https://www.schooldigger.com/go/CO/district/07140/search.aspx,"""07140""",Weldona,https://www.schooldigger.com/go/CO/city/Weldona/search.aspx,80653,Morgan County,PK,12,214,1,0,0,0.4722617,(n/a),(n/a),(n/a),3
33,Thompson School District R-2j,https://www.schooldigger.com/go/CO/district/05400/search.aspx,"""05400""",Loveland,https://www.schooldigger.com/go/CO/city/Loveland/search.aspx,80537,Larimer County,PK,12,16163,17,8,4,0.4694768,0.5306233,45,12,3
34,Adams 12 Five Star Schools,https://www.schooldigger.com/go/CO/district/06900/search.aspx,"""06900""",Thornton,https://www.schooldigger.com/go/CO/city/Thornton/search.aspx,80241,Adams County,PK,12,38648,28,13,7,0.4685105,0.5016771,50,16,3
35,Calhan District No. RJ1,https://www.schooldigger.com/go/CO/district/02730/search.aspx,"""02730""",Calhan,https://www.schooldigger.com/go/CO/city/Calhan/search.aspx,80808,El Paso County,PK,12,471,0,1,1,0.4546027,0.4159209,73,38,3
36,Durango School District No. 9-R,https://www.schooldigger.com/go/CO/district/03480/search.aspx,"""03480""",Durango,https://www.schooldigger.com/go/CO/city/Durango/search.aspx,81301,La Plata County,PK,12,5543,6,3,1,0.4347053,0.4832325,58,22,3
37,Roaring Fork School District No. Re-1,https://www.schooldigger.com/go/CO/district/04260/search.aspx,"""04260""",Glenwood Springs,https://www.schooldigger.com/go/CO/city/Glenwood+Springs/search.aspx,81601,Garfield County,PK,12,5647,0,3,3,0.4322632,0.4795683,59,22,3
38,Akron School District No. R-1,https://www.schooldigger.com/go/CO/district/02040/search.aspx,"""02040""",Akron,https://www.schooldigger.com/go/CO/city/Akron/search.aspx,80720,Washington County,PK,12,371,1,0,0,0.4310099,0.3071835,103,65,3
39,Elbert School District No. 200,https://www.schooldigger.com/go/CO/district/03690/search.aspx,"""03690""",Elbert,https://www.schooldigger.com/go/CO/city/Elbert/search.aspx,80106,El Paso County,PK,12,254,0,0,1,0.4230769,0.379562,86,47,3
40,El Paso County Colorado School District 49,https://www.schooldigger.com/go/CO/district/03870/search.aspx,"""03870""",Peyton,https://www.schooldigger.com/go/CO/city/Peyton/search.aspx,80831,El Paso County,PK,12,23890,11,7,6,0.4135492,0.5481717,37,-3,3
41,Woodland Park School District No. Re-2,https://www.schooldigger.com/go/CO/district/07380/search.aspx,"""07380""",Woodland Park,https://www.schooldigger.com/go/CO/city/Woodland+Park/search.aspx,80863,Teller County,PK,12,2284,3,1,1,0.413389,0.5239198,47,6,3
42,Weld County School District No. Re-7,https://www.schooldigger.com/go/CO/district/04950/search.aspx,"""04950""",Kersey,https://www.schooldigger.com/go/CO/city/Kersey/search.aspx,80644,Weld County,PK,12,1093,1,1,1,0.404961,0.5276792,46,4,3
43,School District No. Re-50 Wiggins,https://www.schooldigger.com/go/CO/district/07290/search.aspx,"""07290""",Wiggins,https://www.schooldigger.com/go/CO/city/Wiggins/search.aspx,80654,Morgan County,PK,12,715,1,1,1,0.3931004,0.3734015,89,46,3
44,Eagle County School District No. Re 50,https://www.schooldigger.com/go/CO/district/03540/search.aspx,"""03540""",Eagle,https://www.schooldigger.com/go/CO/city/Eagle/search.aspx,81631,Eagle County,PK,12,6812,8,4,2,0.3924676,0.4887745,55,11,2
45,Mesa County Valley School District No. 51,https://www.schooldigger.com/go/CO/district/04350/search.aspx,"""04350""",Grand Junction,https://www.schooldigger.com/go/CO/city/Grand+Junction/search.aspx,81501,Mesa County,PK,12,21994,26,8,4,0.3888044,0.3946519,77,32,2
46,Montezuma-Cortez School District No. Re-1,https://www.schooldigger.com/go/CO/district/03090/search.aspx,"""03090""",Cortez,https://www.schooldigger.com/go/CO/city/Cortez/search.aspx,81321,Montezuma County,PK,12,2779,3,0,0,0.3873873,0.2544823,114,68,2
47,Fowler School District No. R4J,https://www.schooldigger.com/go/CO/district/04110/search.aspx,"""04110""",Fowler,https://www.schooldigger.com/go/CO/city/Fowler/search.aspx,81039,Otero County,PK,12,359,1,1,1,0.3809418,0.4999798,51,4,2
48,Buena Vista School District No. R-31,https://www.schooldigger.com/go/CO/district/02640/search.aspx,"""02640""",Buena Vista,https://www.schooldigger.com/go/CO/city/Buena+Vista/search.aspx,81211,Chaffee County,PK,12,1077,1,1,0,0.3790857,0.5386927,43,-5,2
49,Colorado Springs School District No. 11,https://www.schooldigger.com/go/CO/district/03060/search.aspx,"""03060""",Colorado Springs,https://www.schooldigger.com/go/CO/city/Colorado+Springs/search.aspx,80903,El Paso County,PK,12,26026,22,9,4,0.3775695,0.4177124,72,23,2
50,Pueblo County School District 70,https://www.schooldigger.com/go/CO/district/06150/search.aspx,"""06150""",Pueblo,https://www.schooldigger.com/go/CO/city/Pueblo/search.aspx,81001,Pueblo County,PK,12,10555,9,7,3,0.3720811,0.4569305,66,16,2
51,Fountain School District No. 8,https://www.schooldigger.com/go/CO/district/04080/search.aspx,"""04080""",Fountain,https://www.schooldigger.com/go/CO/city/Fountain/search.aspx,80817,El Paso County,PK,12,8529,8,2,0,0.3720102,0.4716463,62,11,2
52,Wray Rd-2 School District,https://www.schooldigger.com/go/CO/district/00017/search.aspx,"""00017""",Wray,https://www.schooldigger.com/go/CO/city/Wray/search.aspx,80758,Yuma County,PK,12,759,1,1,1,0.3565627,0.5798371,34,-18,2
53,Estes Park School District R-3,https://www.schooldigger.com/go/CO/district/03810/search.aspx,"""03810""",Estes Park,https://www.schooldigger.com/go/CO/city/Estes+Park/search.aspx,80517,Larimer County,PK,12,1151,1,1,1,0.3560305,0.4553993,67,14,2
54,Strasburg School District 31J,https://www.schooldigger.com/go/CO/district/06750/search.aspx,"""06750""",Strasburg,https://www.schooldigger.com/go/CO/city/Strasburg/search.aspx,80136,Adams County,PK,12,1080,1,1,0,0.340364,0.5455934,39,-15,2
55,Sargent School District No. Re-33J,https://www.schooldigger.com/go/CO/district/06450/search.aspx,"""06450""",Monte Vista,https://www.schooldigger.com/go/CO/city/Monte+Vista/search.aspx,81144,Rio Grande County,PK,12,354,1,1,0,0.3379758,0.5431758,41,-14,2
56,Custer County School District Consolidate 1,https://www.schooldigger.com/go/CO/district/07200/search.aspx,"""07200""",Westcliffe,https://www.schooldigger.com/go/CO/city/Westcliffe/search.aspx,81252,Custer County,PK,12,395,1,1,0,0.3342933,0.5864491,33,-23,2
57,School District No. 3,https://www.schooldigger.com/go/CO/district/06480/search.aspx,"""06480""",Colorado Springs,https://www.schooldigger.com/go/CO/city/Colorado+Springs/search.aspx,80911,El Paso County,PK,12,9669,7,4,1,0.3337535,0.4977727,52,-5,2
58,Crowley County School District No. Re-1-J,https://www.schooldigger.com/go/CO/district/03210/search.aspx,"""03210""",Ordway,https://www.schooldigger.com/go/CO/city/Ordway/search.aspx,81063,Crowley County,PK,12,425,1,0,0,0.3129445,0.289146,106,48,2
59,Fremont Re-2,https://www.schooldigger.com/go/CO/district/03960/search.aspx,"""03960""",Florence,https://www.schooldigger.com/go/CO/city/Florence/search.aspx,81226,Fremont County,PK,12,1398,2,1,1,0.3116679,0.3808418,84,25,2
60,Montrose County School District Re-1J,https://www.schooldigger.com/go/CO/district/05790/search.aspx,"""05790""",Montrose,https://www.schooldigger.com/go/CO/city/Montrose/search.aspx,81401,Montrose County,PK,12,6215,4,2,1,0.3081438,0.4377892,68,8,1
61,Moffat County School District RE: No. 1,https://www.schooldigger.com/go/CO/district/05730/search.aspx,"""05730""",Craig,https://www.schooldigger.com/go/CO/city/Craig/search.aspx,81625,Moffat County,PK,12,2202,2,1,1,0.3057292,0.3638925,93,32,1
62,School District 27J,https://www.schooldigger.com/go/CO/district/02580/search.aspx,"""02580""",Brighton,https://www.schooldigger.com/go/CO/city/Brighton/search.aspx,80601,Adams County,PK,12,19275,14,9,3,0.3037396,0.4178304,71,9,1
63,Dolores School District No. Re-4A,https://www.schooldigger.com/go/CO/district/03390/search.aspx,"""03390""",Dolores,https://www.schooldigger.com/go/CO/city/Dolores/search.aspx,81323,Montezuma County,PK,12,692,1,1,0,0.3010847,0.3906882,80,17,1
64,Ellicott School District No. 22,https://www.schooldigger.com/go/CO/district/03750/search.aspx,"""03750""",Calhan,https://www.schooldigger.com/go/CO/city/Calhan/search.aspx,80808,El Paso County,PK,12,1142,1,1,1,0.289434,0.3985645,75,11,1
65,Lamar School District No. Re-2,https://www.schooldigger.com/go/CO/district/05220/search.aspx,"""05220""",Lamar,https://www.schooldigger.com/go/CO/city/Lamar/search.aspx,81052,Prowers County,PK,12,1588,1,1,1,0.2847427,0.4181535,70,5,1
66,Weld County School District Re-3j,https://www.schooldigger.com/go/CO/district/04920/search.aspx,"""04920""",Hudson,https://www.schooldigger.com/go/CO/city/Hudson/search.aspx,80642,Weld County,PK,12,2697,4,2,1,0.2825385,0.4088102,74,8,1
67,Bayfield School District No. 10Jt-R,https://www.schooldigger.com/go/CO/district/02400/search.aspx,"""02400""",Bayfield,https://www.schooldigger.com/go/CO/city/Bayfield/search.aspx,81122,La Plata County,PK,12,1363,1,1,1,0.2753895,0.4193222,69,2,1
68,Weld re-8 schools,https://www.schooldigger.com/go/CO/district/04020/search.aspx,"""04020""",Fort Lupton,https://www.schooldigger.com/go/CO/city/Fort+Lupton/search.aspx,80621,Weld County,PK,12,2452,3,2,1,0.2633243,0.3709297,90,22,1
69,Weld County Reorganized School District No. Re-1,https://www.schooldigger.com/go/CO/district/04200/search.aspx,"""04200""",Gilcrest,https://www.schooldigger.com/go/CO/city/Gilcrest/search.aspx,80623,Weld County,PK,12,1953,3,2,1,0.2497986,0.3881303,81,12,1
70,Harrison School District No. 2,https://www.schooldigger.com/go/CO/district/04530/search.aspx,"""04530""",Colorado Springs,https://www.schooldigger.com/go/CO/city/Colorado+Springs/search.aspx,80905,El Paso County,PK,12,11543,13,6,3,0.2478823,0.4642931,64,-6,1
71,Garfield School District No. Re-2,https://www.schooldigger.com/go/CO/district/06240/search.aspx,"""06240""",Rifle,https://www.schooldigger.com/go/CO/city/Rifle/search.aspx,81650,Garfield County,PK,12,4802,4,2,2,0.2402072,0.3816454,83,12,1
72,Yuma 1 School District,https://www.schooldigger.com/go/CO/district/00016/search.aspx,"""00016""",Yuma,https://www.schooldigger.com/go/CO/city/Yuma/search.aspx,80759,Yuma County,PK,12,903,0,1,1,0.2338561,0.3913585,79,7,1
73,GreeleySchool District No. 6,https://www.schooldigger.com/go/CO/district/04410/search.aspx,"""04410""",Greeley,https://www.schooldigger.com/go/CO/city/Greeley/search.aspx,80631,Weld County,PK,12,22544,15,12,6,0.2300661,0.343421,96,23,1
74,Pueblo School District No. 60,https://www.schooldigger.com/go/CO/district/06120/search.aspx,"""06120""",Pueblo,https://www.schooldigger.com/go/CO/city/Pueblo/search.aspx,81003,Pueblo County,PK,12,16024,15,6,3,0.228553,0.2747186,109,35,1
75,Weld County School District No. Re-5J,https://www.schooldigger.com/go/CO/district/04830/search.aspx,"""04830""",Milliken,https://www.schooldigger.com/go/CO/city/Milliken/search.aspx,80543,Weld County,PK,12,3969,4,0,1,0.2277984,0.330555,98,23,1
76,Aurora Joint District No. 28,https://www.schooldigger.com/go/CO/district/02340/search.aspx,"""02340""",Aurora,https://www.schooldigger.com/go/CO/city/Aurora/search.aspx,80011,Arapahoe County,PK,12,40069,19,16,3,0.2184838,0.2272832,117,41,0
77,Mapleton School District No. 1,https://www.schooldigger.com/go/CO/district/05550/search.aspx,"""05550""",Denver,https://www.schooldigger.com/go/CO/city/Denver/search.aspx,80221,Adams County,PK,12,9131,7,5,1,0.2094509,0.2151377,119,42,0
78,Bennett School District No. 29J,https://www.schooldigger.com/go/CO/district/02430/search.aspx,"""02430""",Bennett,https://www.schooldigger.com/go/CO/city/Bennett/search.aspx,80102,Adams County,PK,12,1117,1,1,1,0.1597282,0.3806606,85,7,0
79,Upper Rio Grande School District C-7,https://www.schooldigger.com/go/CO/district/03300/search.aspx,"""03300""",Del Norte,https://www.schooldigger.com/go/CO/city/Del+Norte/search.aspx,81132,Rio Grande County,PK,12,421,1,0,0,0.1564722,0.2549306,113,34,0
80,Grand Valley School District No. 16,https://www.schooldigger.com/go/CO/district/04380/search.aspx,"""04380""",Parachute,https://www.schooldigger.com/go/CO/city/Parachute/search.aspx,81635,Garfield County,PK,12,1341,1,1,1,0.1263131,0.2051311,120,40,0
81,Ignacio School District No. 11Jt,https://www.schooldigger.com/go/CO/district/04770/search.aspx,"""04770""",Ignacio,https://www.schooldigger.com/go/CO/city/Ignacio/search.aspx,81137,La Plata County,PK,12,725,1,1,0,0.1127544,0.120626,123,42,0
82,Lake County School District No. R-1,https://www.schooldigger.com/go/CO/district/05190/search.aspx,"""05190""",Leadville,https://www.schooldigger.com/go/CO/city/Leadville/search.aspx,80461,Lake County,PK,12,1102,1,1,1,0.1045146,(n/a),(n/a),(n/a),0
83,Springfield School District No. Re-4,https://www.schooldigger.com/go/CO/district/06630/search.aspx,"""06630""",Springfield,https://www.schooldigger.com/go/CO/city/Springfield/search.aspx,81073,Baca County,PK,12,309,1,0,0,0.0697012,0.483436,57,-26,0
,Agate School District No. 300,https://www.schooldigger.com/go/CO/district/01980/search.aspx,"""01980""",Agate,https://www.schooldigger.com/go/CO/city/Agate/search.aspx,80101,Elbert County,PK,12,44,,,,(n/a),(n/a),(n/a),(n/a),
,Aguilar Reorganized School District No. 6,https://www.schooldigger.com/go/CO/district/02010/search.aspx,"""02010""",Aguilar,https://www.schooldigger.com/go/CO/city/Aguilar/search.aspx,81020,Las Animas County,PK,12,121,,,,(n/a),(n/a),(n/a),(n/a),
,Alamosa School District No. Re-11J,https://www.schooldigger.com/go/CO/district/02070/search.aspx,"""02070""",Alamosa,https://www.schooldigger.com/go/CO/city/Alamosa/search.aspx,81101,Alamosa County,PK,12,2298,,,,(n/a),(n/a),(n/a),(n/a),
,Archuleta County School District No. 50 Jt,https://www.schooldigger.com/go/CO/district/02190/search.aspx,"""02190""",Pagosa Springs,https://www.schooldigger.com/go/CO/city/Pagosa+Springs/search.aspx,81147,Archuleta County,PK,12,1742,,,,(n/a),(n/a),(n/a),(n/a),
,Arickaree School District No. R-2,https://www.schooldigger.com/go/CO/district/02220/search.aspx,"""02220""",Anton,https://www.schooldigger.com/go/CO/city/Anton/search.aspx,80801,Washington County,PK,12,114,,,,(n/a),(n/a),(n/a),(n/a),
,Arriba-Flagler Consolidated School District No. 20,https://www.schooldigger.com/go/CO/district/02260/search.aspx,"""02260""",Flagler,https://www.schooldigger.com/go/CO/city/Flagler/search.aspx,80815,Kit Carson County,PK,12,152,,,,(n/a),(n/a),(n/a),(n/a),
,Aspen School District No. 1,https://www.schooldigger.com/go/CO/district/02280/search.aspx,"""02280""",Aspen,https://www.schooldigger.com/go/CO/city/Aspen/search.aspx,81611,Pitkin County,PK,12,1653,,,,(n/a),(n/a),(n/a),(n/a),
