Rank,District,District URL,district_id,City,City URL,Zip,County,Low Grade,High Grade,Number Students,Number of Ranked Elementary Schools,Number of Ranked Middle Schools,Number of Ranked High Schools,Rank Score (2021),Rank Score (2020),Rank (2020),Rank Change from 2020,SchoolDigger Star Rating (2021)
,Bethune School District No. R- 5,https://www.schooldigger.com/go/CO/district/02460/search.aspx,"""02460""",Bethune,https://www.schooldigger.com/go/CO/city/Bethune/search.aspx,80805,Kit Carson County,PK,12,118,,,,(n/a),(n/a),(n/a),(n/a),
,Big Sandy School District No. 100J,https://www.schooldigger.com/go/CO/district/06600/search.aspx,"""06600""",Simla,https://www.schooldigger.com/go/CO/city/Simla/search.aspx,80835,Elbert County,PK,12,335,,,,(n/a),(n/a),(n/a),(n/a),
,Branson Reorganized School District No. 82,https://www.schooldigger.com/go/CO/district/02520/search.aspx,"""02520""",Branson,https://www.schooldigger.com/go/CO/city/Branson/search.aspx,81027,Las Animas County,PK,12,431,,,,(n/a),(n/a),(n/a),(n/a),
,Burlington Public School District No. Re-6j,https://www.schooldigger.com/go/CO/district/02670/search.aspx,"""02670""",Burlington,https://www.schooldigger.com/go/CO/city/Burlington/search.aspx,80807,Kit Carson County,PK,12,778,,,,(n/a),(n/a),(n/a),(n/a),
,Byers School District No. 32J,https://www.schooldigger.com/go/CO/district/02700/search.aspx,"""02700""",Byers,https://www.schooldigger.com/go/CO/city/Byers/search.aspx,80103,Arapahoe County,PK,12,2344,,,,(n/a),(n/a),(n/a),(n/a),
,Campo School District No. Re-6,https://www.schooldigger.com/go/CO/district/02760/search.aspx,"""02760""",Campo,https://www.schooldigger.com/go/CO/city/Campo/search.aspx,81029,Baca County,PK,12,42,,,,(n/a),(n/a),(n/a),(n/a),
,Centennial BOCES,https://www.schooldigger.com/go/CO/district/99200/search.aspx,"""99200""",Greeley,https://www.schooldigger.com/go/CO/city/Greeley/search.aspx,80634,Weld County,10,12,139,,,,(n/a),(n/a),(n/a),(n/a),
,Centennial School District No. R-1,https://www.schooldigger.com/go/CO/district/06360/search.aspx,"""06360""",San Luis,https://www.schooldigger.com/go/CO/city/San+Luis/search.aspx,81152,Costilla County,PK,12,219,,,,(n/a),(n/a),(n/a),(n/a),
,Center Consolidated School District No. 26 Jt.,https://www.schooldigger.com/go/CO/district/02850/search.aspx,"""02850""",Center,https://www.schooldigger.com/go/CO/city/Center/search.aspx,81125,Rio Grande County,PK,12,606,,,,(n/a),(n/a),(n/a),(n/a),
,Cheraw School District No. 31,https://www.schooldigger.com/go/CO/district/02880/search.aspx,"""02880""",Cheraw,https://www.schooldigger.com/go/CO/city/Cheraw/search.aspx,81030,Otero County,PK,12,224,,,,(n/a),(n/a),(n/a),(n/a),
,Cheyenne County School District No. Re-5,https://www.schooldigger.com/go/CO/district/00001/search.aspx,"""00001""",Cheyenne Wells,https://www.schooldigger.com/go/CO/city/Cheyenne+Wells/search.aspx,80810,Cheyenne County,PK,12,197,,,,(n/a),(n/a),(n/a),(n/a),
,Clear Creek School District No. Re-1,https://www.schooldigger.com/go/CO/district/03000/search.aspx,"""03000""",Idaho Springs,https://www.schooldigger.com/go/CO/city/Idaho+Springs/search.aspx,80452,Clear Creek County,PK,12,717,,,,(n/a),(n/a),(n/a),(n/a),
,Colorado River BOCES,https://www.schooldigger.com/go/CO/district/00292/search.aspx,"""00292""",Parachute,https://www.schooldigger.com/go/CO/city/Parachute/search.aspx,81635,Garfield County,06,12,168,,,,(n/a),(n/a),(n/a),(n/a),
,Colorado School for the Deaf and Blind,https://www.schooldigger.com/go/CO/district/00023/search.aspx,"""00023""",Colorado Springs,https://www.schooldigger.com/go/CO/city/Colorado+Springs/search.aspx,80903,El Paso County,PK,12,189,,,,(n/a),(n/a),(n/a),(n/a),
,Creede School District,https://www.schooldigger.com/go/CO/district/03150/search.aspx,"""03150""",Creede,https://www.schooldigger.com/go/CO/city/Creede/search.aspx,81130,Mineral County,PK,12,81,,,,(n/a),(n/a),(n/a),(n/a),
,Cripple Creek-Victor School District No. Re-1,https://www.schooldigger.com/go/CO/district/03180/search.aspx,"""03180""",Cripple Creek,https://www.schooldigger.com/go/CO/city/Cripple+Creek/search.aspx,80813,Teller County,PK,12,367,,,,(n/a),(n/a),(n/a),(n/a),
,De Beque Joint District No. 49,https://www.schooldigger.com/go/CO/district/03240/search.aspx,"""03240""",De Beque,https://www.schooldigger.com/go/CO/city/De+Beque/search.aspx,81630,Mesa County,PK,12,164,,,,(n/a),(n/a),(n/a),(n/a),
,Deer Trail School District No. 26J,https://www.schooldigger.com/go/CO/district/03270/search.aspx,"""03270""",Deer Trail,https://www.schooldigger.com/go/CO/city/Deer+Trail/search.aspx,80105,Arapahoe County,PK,12,253,,,,(n/a),(n/a),(n/a),(n/a),
,Denver 1,https://www.schooldigger.com/go/CO/district/00004/search.aspx,"""00004""",Denver,https://www.schooldigger.com/go/CO/city/Denver/search.aspx,80222,Denver County,KG,12,368,,,,(n/a),(n/a),(n/a),(n/a),
,Division of Youth Services,https://www.schooldigger.com/go/CO/district/00286/search.aspx,"""00286""",Denver,https://www.schooldigger.com/go/CO/city/Denver/search.aspx,80236,Denver County,05,12,0,,,,(n/a),(n/a),(n/a),(n/a),
,Dolores County School District Re-2j,https://www.schooldigger.com/go/CO/district/03420/search.aspx,"""03420""",Dove Creek,https://www.schooldigger.com/go/CO/city/Dove+Creek/search.aspx,81324,Dolores County,PK,12,232,,,,(n/a),(n/a),(n/a),(n/a),
,East Otero School District No. R1,https://www.schooldigger.com/go/CO/district/05130/search.aspx,"""05130""",La Junta,https://www.schooldigger.com/go/CO/city/La+Junta/search.aspx,81050,Otero County,PK,12,1422,,,,(n/a),(n/a),(n/a),(n/a),
,Edison Joint District No. 54,https://www.schooldigger.com/go/CO/district/03630/search.aspx,"""03630""",Yoder,https://www.schooldigger.com/go/CO/city/Yoder/search.aspx,80864,El Paso County,PK,12,243,,,,(n/a),(n/a),(n/a),(n/a),
,Education Reenvisioned BOCES,https://www.schooldigger.com/go/CO/district/00282/search.aspx,"""00282""",Monument,https://www.schooldigger.com/go/CO/city/Monument/search.aspx,80132,El Paso County,KG,12,2836,,,,(n/a),(n/a),(n/a),(n/a),
,Englewood School District No. 1,https://www.schooldigger.com/go/CO/district/03780/search.aspx,"""03780""",Englewood,https://www.schooldigger.com/go/CO/city/Englewood/search.aspx,80110,Arapahoe County,PK,12,2634,,,,(n/a),(n/a),(n/a),(n/a),
,Fremont Re-3,https://www.schooldigger.com/go/CO/district/03120/search.aspx,"""03120""",Cotopaxi,https://www.schooldigger.com/go/CO/city/Cotopaxi/search.aspx,81223,Fremont County,PK,12,229,,,,(n/a),(n/a),(n/a),(n/a),
,Genoa-Hugo School District No. C-113,https://www.schooldigger.com/go/CO/district/04740/search.aspx,"""04740""",Hugo,https://www.schooldigger.com/go/CO/city/Hugo/search.aspx,80821,Lincoln County,PK,12,220,,,,(n/a),(n/a),(n/a),(n/a),
,Granada School District No. Re-1,https://www.schooldigger.com/go/CO/district/04290/search.aspx,"""04290""",Granada,https://www.schooldigger.com/go/CO/city/Granada/search.aspx,81041,Prowers County,PK,12,197,,,,(n/a),(n/a),(n/a),(n/a),
,Hanover School District No. 28,https://www.schooldigger.com/go/CO/district/04500/search.aspx,"""04500""",Colorado Springs,https://www.schooldigger.com/go/CO/city/Colorado+Springs/search.aspx,80928,El Paso County,PK,12,258,,,,(n/a),(n/a),(n/a),(n/a),
,Haxtun School District No. Re-2J,https://www.schooldigger.com/go/CO/district/04560/search.aspx,"""04560""",Haxtun,https://www.schooldigger.com/go/CO/city/Haxtun/search.aspx,80731,Phillips County,PK,12,345,,,,(n/a),(n/a),(n/a),(n/a),
,Hayden School District No. Re 1,https://www.schooldigger.com/go/CO/district/04590/search.aspx,"""04590""",Hayden,https://www.schooldigger.com/go/CO/city/Hayden/search.aspx,81639,Routt County,PK,12,420,,,,(n/a),(n/a),(n/a),(n/a),
,High-Plains R-23,https://www.schooldigger.com/go/CO/district/06510/search.aspx,"""06510""",Seibert,https://www.schooldigger.com/go/CO/city/Seibert/search.aspx,80834,Kit Carson County,PK,12,130,,,,(n/a),(n/a),(n/a),(n/a),
,Hinsdale County School District No. Re-1,https://www.schooldigger.com/go/CO/district/04620/search.aspx,"""04620""",Lake City,https://www.schooldigger.com/go/CO/city/Lake+City/search.aspx,81235,Hinsdale County,PK,12,87,,,,(n/a),(n/a),(n/a),(n/a),
,Hoehne Reorganized School District No. 3,https://www.schooldigger.com/go/CO/district/04650/search.aspx,"""04650""",Trinidad,https://www.schooldigger.com/go/CO/city/Trinidad/search.aspx,81082,Las Animas County,PK,12,365,,,,(n/a),(n/a),(n/a),(n/a),
,Holly School District No. Re-3,https://www.schooldigger.com/go/CO/district/04680/search.aspx,"""04680""",Holly,https://www.schooldigger.com/go/CO/city/Holly/search.aspx,81047,Prowers County,PK,12,304,,,,(n/a),(n/a),(n/a),(n/a),
,Holyoke School District No. Re-1J,https://www.schooldigger.com/go/CO/district/04710/search.aspx,"""04710""",Holyoke,https://www.schooldigger.com/go/CO/city/Holyoke/search.aspx,80734,Phillips County,PK,12,587,,,,(n/a),(n/a),(n/a),(n/a),
,Huerfano School District Re-1,https://www.schooldigger.com/go/CO/district/07080/search.aspx,"""07080""",Walsenburg,https://www.schooldigger.com/go/CO/city/Walsenburg/search.aspx,81089,Huerfano County,PK,12,541,,,,(n/a),(n/a),(n/a),(n/a),
,Idalia Rj-3 School District,https://www.schooldigger.com/go/CO/district/00018/search.aspx,"""00018""",Idalia,https://www.schooldigger.com/go/CO/city/Idalia/search.aspx,80735,Yuma County,PK,12,200,,,,(n/a),(n/a),(n/a),(n/a),
,Julesburg School District No. Re1,https://www.schooldigger.com/go/CO/district/04860/search.aspx,"""04860""",Julesburg,https://www.schooldigger.com/go/CO/city/Julesburg/search.aspx,80737,Sedgwick County,PK,12,829,,,,(n/a),(n/a),(n/a),(n/a),
,Karval School District No. Re 23,https://www.schooldigger.com/go/CO/district/04890/search.aspx,"""04890""",Karval,https://www.schooldigger.com/go/CO/city/Karval/search.aspx,80823,Lincoln County,PK,12,55,,,,(n/a),(n/a),(n/a),(n/a),
,Kim Reorganized School District No. 88,https://www.schooldigger.com/go/CO/district/04980/search.aspx,"""04980""",Kim,https://www.schooldigger.com/go/CO/city/Kim/search.aspx,81049,Las Animas County,PK,12,48,,,,(n/a),(n/a),(n/a),(n/a),
,Kiowa County School District No. Re-1,https://www.schooldigger.com/go/CO/district/03510/search.aspx,"""03510""",Eads,https://www.schooldigger.com/go/CO/city/Eads/search.aspx,81036,Kiowa County,PK,12,203,,,,(n/a),(n/a),(n/a),(n/a),
,Kiowa County School District No. Re-2,https://www.schooldigger.com/go/CO/district/06930/search.aspx,"""06930""",Sheridan Lake,https://www.schooldigger.com/go/CO/city/Sheridan+Lake/search.aspx,81071,Kiowa County,PK,12,57,,,,(n/a),(n/a),(n/a),(n/a),
,Kit Carson School District No. R-1,https://www.schooldigger.com/go/CO/district/05040/search.aspx,"""05040""",Kit Carson,https://www.schooldigger.com/go/CO/city/Kit+Carson/search.aspx,80825,Cheyenne County,PK,12,109,,,,(n/a),(n/a),(n/a),(n/a),
,La Veta School District Re-2,https://www.schooldigger.com/go/CO/district/05160/search.aspx,"""05160""",La Veta,https://www.schooldigger.com/go/CO/city/La+Veta/search.aspx,81055,Huerfano County,PK,12,212,,,,(n/a),(n/a),(n/a),(n/a),
,Las Animas School District No. Re-1,https://www.schooldigger.com/go/CO/district/05250/search.aspx,"""05250""",Las Animas,https://www.schooldigger.com/go/CO/city/Las+Animas/search.aspx,81054,Bent County,PK,12,2406,,,,(n/a),(n/a),(n/a),(n/a),
,Liberty J-4 School District,https://www.schooldigger.com/go/CO/district/00019/search.aspx,"""00019""",Joes,https://www.schooldigger.com/go/CO/city/Joes/search.aspx,80822,Yuma County,PK,12,68,,,,(n/a),(n/a),(n/a),(n/a),
,Lone Star School District No. 101,https://www.schooldigger.com/go/CO/district/05340/search.aspx,"""05340""",Otis,https://www.schooldigger.com/go/CO/city/Otis/search.aspx,80743,Washington County,KG,12,130,,,,(n/a),(n/a),(n/a),(n/a),
,Mancos School District Re-6,https://www.schooldigger.com/go/CO/district/05460/search.aspx,"""05460""",Mancos,https://www.schooldigger.com/go/CO/city/Mancos/search.aspx,81328,Montezuma County,PK,12,507,,,,(n/a),(n/a),(n/a),(n/a),
,Manzanola Joint District No. 3J,https://www.schooldigger.com/go/CO/district/05520/search.aspx,"""05520""",Manzanola,https://www.schooldigger.com/go/CO/city/Manzanola/search.aspx,81058,Otero County,PK,12,169,,,,(n/a),(n/a),(n/a),(n/a),
,Moffat School District No. 2,https://www.schooldigger.com/go/CO/district/05700/search.aspx,"""05700""",Moffat,https://www.schooldigger.com/go/CO/city/Moffat/search.aspx,81143,Saguache County,PK,12,227,,,,(n/a),(n/a),(n/a),(n/a),
,Monte Vista School District No. C-8,https://www.schooldigger.com/go/CO/district/05760/search.aspx,"""05760""",Monte Vista,https://www.schooldigger.com/go/CO/city/Monte+Vista/search.aspx,81144,Rio Grande County,PK,12,1168,,,,(n/a),(n/a),(n/a),(n/a),
,Mountain Valley School District No. Re 1,https://www.schooldigger.com/go/CO/district/06300/search.aspx,"""06300""",Saguache,https://www.schooldigger.com/go/CO/city/Saguache/search.aspx,81149,Saguache County,PK,12,170,,,,(n/a),(n/a),(n/a),(n/a),
,North Conejos School District No. Re1J,https://www.schooldigger.com/go/CO/district/05100/search.aspx,"""05100""",La Jara,https://www.schooldigger.com/go/CO/city/La+Jara/search.aspx,81140,Conejos County,PK,12,1067,,,,(n/a),(n/a),(n/a),(n/a),
,North Park School District R-1,https://www.schooldigger.com/go/CO/district/07050/search.aspx,"""07050""",Walden,https://www.schooldigger.com/go/CO/city/Walden/search.aspx,80480,Jackson County,PK,12,179,,,,(n/a),(n/a),(n/a),(n/a),
,Norwood School District No. R-2j,https://www.schooldigger.com/go/CO/district/05880/search.aspx,"""05880""",Norwood,https://www.schooldigger.com/go/CO/city/Norwood/search.aspx,81423,San Miguel County,PK,12,199,,,,(n/a),(n/a),(n/a),(n/a),
,Otis School District No. R-3,https://www.schooldigger.com/go/CO/district/05940/search.aspx,"""05940""",Otis,https://www.schooldigger.com/go/CO/city/Otis/search.aspx,80743,Washington County,PK,12,216,,,,(n/a),(n/a),(n/a),(n/a),
,Ouray School District No. R-1,https://www.schooldigger.com/go/CO/district/05970/search.aspx,"""05970""",Ouray,https://www.schooldigger.com/go/CO/city/Ouray/search.aspx,81427,Ouray County,PK,12,170,,,,(n/a),(n/a),(n/a),(n/a),
,Park County School District No. Re-2,https://www.schooldigger.com/go/CO/district/03840/search.aspx,"""03840""",Fairplay,https://www.schooldigger.com/go/CO/city/Fairplay/search.aspx,80440,Park County,PK,12,687,,,,(n/a),(n/a),(n/a),(n/a),
,Peyton School District No. 23,https://www.schooldigger.com/go/CO/district/06060/search.aspx,"""06060""",Peyton,https://www.schooldigger.com/go/CO/city/Peyton/search.aspx,80831,El Paso County,PK,12,626,,,,(n/a),(n/a),(n/a),(n/a),
,Plateau Valley School District No. 50,https://www.schooldigger.com/go/CO/district/03030/search.aspx,"""03030""",Collbran,https://www.schooldigger.com/go/CO/city/Collbran/search.aspx,81624,Mesa County,PK,12,394,,,,(n/a),(n/a),(n/a),(n/a),
,Primero Reorganized School District No. 2,https://www.schooldigger.com/go/CO/district/07260/search.aspx,"""07260""",Weston,https://www.schooldigger.com/go/CO/city/Weston/search.aspx,81091,Las Animas County,PK,12,200,,,,(n/a),(n/a),(n/a),(n/a),
,Pritchett School District No. Re-3,https://www.schooldigger.com/go/CO/district/06090/search.aspx,"""06090""",Pritchett,https://www.schooldigger.com/go/CO/city/Pritchett/search.aspx,81064,Baca County,PK,12,60,,,,(n/a),(n/a),(n/a),(n/a),
,Rangely School District RE4,https://www.schooldigger.com/go/CO/district/06180/search.aspx,"""06180""",Rangely,https://www.schooldigger.com/go/CO/city/Rangely/search.aspx,81648,Rio Blanco County,PK,12,518,,,,(n/a),(n/a),(n/a),(n/a),
,Revere School District,https://www.schooldigger.com/go/CO/district/06000/search.aspx,"""06000""",Ovid,https://www.schooldigger.com/go/CO/city/Ovid/search.aspx,80744,Sedgwick County,PK,12,139,,,,(n/a),(n/a),(n/a),(n/a),
,Rocky Ford School District No. R2,https://www.schooldigger.com/go/CO/district/06270/search.aspx,"""06270""",Rocky Ford,https://www.schooldigger.com/go/CO/city/Rocky+Ford/search.aspx,81067,Otero County,PK,12,743,,,,(n/a),(n/a),(n/a),(n/a),
,Salida School District No. R-32,https://www.schooldigger.com/go/CO/district/06330/search.aspx,"""06330""",Salida,https://www.schooldigger.com/go/CO/city/Salida/search.aspx,81201,Chaffee County,PK,12,1331,,,,(n/a),(n/a),(n/a),(n/a),
,San Juan boces,https://www.schooldigger.com/go/CO/district/99300/search.aspx,"""99300""",Durango,https://www.schooldigger.com/go/CO/city/Durango/search.aspx,81303,La Plata County,06,12,61,,,,(n/a),(n/a),(n/a),(n/a),
,Sangre de Cristo School District No. Re-22J,https://www.schooldigger.com/go/CO/district/06420/search.aspx,"""06420""",Mosca,https://www.schooldigger.com/go/CO/city/Mosca/search.aspx,81146,Alamosa County,PK,12,285,,,,(n/a),(n/a),(n/a),(n/a),
,School District N. 14,https://www.schooldigger.com/go/CO/district/01950/search.aspx,"""01950""",Commerce City,https://www.schooldigger.com/go/CO/city/Commerce+City/search.aspx,80022,Adams County,PK,12,6610,,,,(n/a),(n/a),(n/a),(n/a),
,School District No. C-2,https://www.schooldigger.com/go/CO/district/05010/search.aspx,"""05010""",Kiowa,https://www.schooldigger.com/go/CO/city/Kiowa/search.aspx,80117,Elbert County,PK,12,252,,,,(n/a),(n/a),(n/a),(n/a),
,School District No. R-4,https://www.schooldigger.com/go/CO/district/06780/search.aspx,"""06780""",Stratton,https://www.schooldigger.com/go/CO/city/Stratton/search.aspx,80836,Kit Carson County,PK,12,239,,,,(n/a),(n/a),(n/a),(n/a),
,School District No. Re-1 Valley,https://www.schooldigger.com/go/CO/district/06690/search.aspx,"""06690""",Sterling,https://www.schooldigger.com/go/CO/city/Sterling/search.aspx,80751,Logan County,PK,12,2258,,,,(n/a),(n/a),(n/a),(n/a),
,School District No. Re-10,https://www.schooldigger.com/go/CO/district/02550/search.aspx,"""02550""",Briggsdale,https://www.schooldigger.com/go/CO/city/Briggsdale/search.aspx,80611,Weld County,PK,12,184,,,,(n/a),(n/a),(n/a),(n/a),
,School District No. Re-11,https://www.schooldigger.com/go/CO/district/06720/search.aspx,"""06720""",New Raymer,https://www.schooldigger.com/go/CO/city/New+Raymer/search.aspx,80742,Weld County,PK,12,222,,,,(n/a),(n/a),(n/a),(n/a),
,School District No. Re-12,https://www.schooldigger.com/go/CO/district/04440/search.aspx,"""04440""",Grover,https://www.schooldigger.com/go/CO/city/Grover/search.aspx,80729,Weld County,PK,12,82,,,,(n/a),(n/a),(n/a),(n/a),
,School District No. Re-2 Brush,https://www.schooldigger.com/go/CO/district/02610/search.aspx,"""02610""",Brush,https://www.schooldigger.com/go/CO/city/Brush/search.aspx,80723,Morgan County,PK,12,1429,,,,(n/a),(n/a),(n/a),(n/a),
,School District No. Re-3 Fort Morgan,https://www.schooldigger.com/go/CO/district/04050/search.aspx,"""04050""",Fort Morgan,https://www.schooldigger.com/go/CO/city/Fort+Morgan/search.aspx,80701,Morgan County,PK,12,3473,,,,(n/a),(n/a),(n/a),(n/a),
,School District No. Re-3 Frenchman,https://www.schooldigger.com/go/CO/district/03930/search.aspx,"""03930""",Fleming,https://www.schooldigger.com/go/CO/city/Fleming/search.aspx,80728,Logan County,PK,12,207,,,,(n/a),(n/a),(n/a),(n/a),
,School District No. Re-4 Buffalo,https://www.schooldigger.com/go/CO/district/05640/search.aspx,"""05640""",Merino,https://www.schooldigger.com/go/CO/city/Merino/search.aspx,80741,Logan County,PK,12,302,,,,(n/a),(n/a),(n/a),(n/a),
,School District No. Re-5 Plateau,https://www.schooldigger.com/go/CO/district/06030/search.aspx,"""06030""",Peetz,https://www.schooldigger.com/go/CO/city/Peetz/search.aspx,80747,Logan County,PK,12,165,,,,(n/a),(n/a),(n/a),(n/a),
,Sheridan School District No. 2,https://www.schooldigger.com/go/CO/district/06540/search.aspx,"""06540""",Englewood,https://www.schooldigger.com/go/CO/city/Englewood/search.aspx,80110,Arapahoe County,PK,12,1359,,,,(n/a),(n/a),(n/a),(n/a),
,Sierra Grande School District No. R-30,https://www.schooldigger.com/go/CO/district/04140/search.aspx,"""04140""",Blanca,https://www.schooldigger.com/go/CO/city/Blanca/search.aspx,81123,Costilla County,PK,12,269,,,,(n/a),(n/a),(n/a),(n/a),
,Silverton School District No. 1,https://www.schooldigger.com/go/CO/district/06570/search.aspx,"""06570""",Silverton,https://www.schooldigger.com/go/CO/city/Silverton/search.aspx,81433,San Juan County,PK,12,81,,,,(n/a),(n/a),(n/a),(n/a),
,South Conejos School District No. Re10,https://www.schooldigger.com/go/CO/district/02130/search.aspx,"""02130""",Antonito,https://www.schooldigger.com/go/CO/city/Antonito/search.aspx,81120,Conejos County,PK,12,150,,,,(n/a),(n/a),(n/a),(n/a),
,Steamboat Springs School District No. Re 2,https://www.schooldigger.com/go/CO/district/06660/search.aspx,"""06660""",Steamboat Springs,https://www.schooldigger.com/go/CO/city/Steamboat+Springs/search.aspx,80487,Routt County,PK,12,2653,,,,(n/a),(n/a),(n/a),(n/a),
,Summit School District No. Re 1,https://www.schooldigger.com/go/CO/district/06810/search.aspx,"""06810""",Frisco,https://www.schooldigger.com/go/CO/city/Frisco/search.aspx,80443,Summit County,PK,12,3582,,,,(n/a),(n/a),(n/a),(n/a),
,Trinidad School District 1,https://www.schooldigger.com/go/CO/district/06960/search.aspx,"""06960""",Trinidad,https://www.schooldigger.com/go/CO/city/Trinidad/search.aspx,81082,Las Animas County,PK,12,881,,,,(n/a),(n/a),(n/a),(n/a),
,Vilas School District Re-5,https://www.schooldigger.com/go/CO/district/06990/search.aspx,"""06990""",Vilas,https://www.schooldigger.com/go/CO/city/Vilas/search.aspx,81087,Baca County,PK,12,103,,,,(n/a),(n/a),(n/a),(n/a),
,Walsh School District No. Re-1,https://www.schooldigger.com/go/CO/district/07110/search.aspx,"""07110""",Walsh,https://www.schooldigger.com/go/CO/city/Walsh/search.aspx,81090,Baca County,PK,12,154,,,,(n/a),(n/a),(n/a),(n/a),
,Weld County School District No. Re-2,https://www.schooldigger.com/go/CO/district/03600/search.aspx,"""03600""",Eaton,https://www.schooldigger.com/go/CO/city/Eaton/search.aspx,80615,Weld County,PK,12,1968,,,,(n/a),(n/a),(n/a),(n/a),
,Weld County School District No. Re-9,https://www.schooldigger.com/go/CO/district/02310/search.aspx,"""02310""",Ault,https://www.schooldigger.com/go/CO/city/Ault/search.aspx,80610,Weld County,PK,12,943,,,,(n/a),(n/a),(n/a),(n/a),
,West End School District No. Re-2,https://www.schooldigger.com/go/CO/district/05850/search.aspx,"""05850""",Nucla,https://www.schooldigger.com/go/CO/city/Nucla/search.aspx,81424,Montrose County,PK,12,272,,,,(n/a),(n/a),(n/a),(n/a),
,West Grand School District No. 1,https://www.schooldigger.com/go/CO/district/05070/search.aspx,"""05070""",Kremmling,https://www.schooldigger.com/go/CO/city/Kremmling/search.aspx,80459,Grand County,PK,12,434,,,,(n/a),(n/a),(n/a),(n/a),
,Westminster Public Schools,https://www.schooldigger.com/go/CO/district/07230/search.aspx,"""07230""",Westminster,https://www.schooldigger.com/go/CO/city/Westminster/search.aspx,80030,Adams County,PK,12,9089,,,,(n/a),(n/a),(n/a),(n/a),
,Woodlin School District No. R-104,https://www.schooldigger.com/go/CO/district/07410/search.aspx,"""07410""",Woodrow,https://www.schooldigger.com/go/CO/city/Woodrow/search.aspx,80757,Washington County,PK,12,85,,,,(n/a),(n/a),(n/a),(n/a),
